"Id","R","Rm","Nome","Squadra","Pv","Mv","Fm","Gf","Gs","Rp","Rc","R+","R-","Ass","Amm","Esp","Au"
"572","P","Por","Meret","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4312","P","Por","Maignan","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2814","P","Por","Provedel","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"453","P","Por","Szczesny","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2428","P","Por","Sommer","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4270","P","Por","Rui Patricio","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5876","P","Por","Di Gregorio","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4431","P","Por","Carnesecchi","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"133","P","Por","Skorupski","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2170","P","Por","Milinkovic-Savic V.","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2815","P","Por","Terracciano","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2211","P","Por","Silvestri","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6120","P","Por","Ochoa","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"3","P","Por","Radunovic","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2134","P","Por","Falcone","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5116","P","Por","Martinez Jo.","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4360","P","Por","Caprile","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4957","P","Por","Montipo'","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"509","P","Por","Consigli","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4867","P","Por","Turati","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2178","P","Por","Cragno","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2792","P","Por","Musso","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6403","P","Por","Christensen O.","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"673","P","Por","Perisan","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4","P","Por","Sportiello","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"41","P","Por","Mirante","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"159","P","Por","Sepe","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"188","P","Por","Leali","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"217","P","Por","Lamanna","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"218","P","Por","Perin","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"219","P","Por","Sommariva","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"510","P","Por","Pegolo","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"511","P","Por","Perilli","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"543","P","Por","Padelli","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"574","P","Por","Scuffet","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"610","P","Por","Gollini","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"761","P","Por","Audero","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1926","P","Por","Di Gennaro","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1930","P","Por","Pinsoglio","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1946","P","Por","Aresti","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1947","P","Por","Fiorillo","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2294","P","Por","Cerofolini","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2297","P","Por","Rossi F.","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2338","P","Por","Costil","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2722","P","Por","Ravaglia F.","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2845","P","Por","Contini","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4351","P","Por","Brancolini","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4468","P","Por","Bleve","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4491","P","Por","Berardi A.","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4525","P","Por","Gemello","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5304","P","Por","Boer","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5502","P","Por","Adamonis","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5707","P","Por","Piana","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5822","P","Por","Bagnolini","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5832","P","Por","Luis Maximiano","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5841","P","Por","Svilar","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5853","P","Por","Sorrentino A.","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6184","P","Por","Martinelli T.","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6210","P","Por","Popa","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6234","P","Por","Stubljar","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6248","P","Por","Stankovic F.","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6255","P","Por","Gori","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6406","P","Por","Borbei","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6415","P","Por","Palmisani","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"254","D","E","Dimarco","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2816","D","Dd;E","Di Lorenzo","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4292","D","Ds;E","Hernandez T.","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5877","D","E","Carlos Augusto","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6066","D","Dd;Dc","Posch","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"554","D","E","Zappacosta","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4237","D","Dd;Ds;Dc","Danilo","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4245","D","Dc","Smalling","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4409","D","Dc","Rrahmani","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6041","D","Dc","Schuurs","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"460","D","Dc","Romagnoli","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2120","D","Dc","Bastoni","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2788","D","Dc","Bremer","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4751","D","Dc","Tomori","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5067","D","E","Bakker","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5481","D","Dd;Ds;E","Mazzocchi","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5513","D","E","Dumfries","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"513","D","Dc","Acerbi","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2296","D","Dc","Mancini","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2525","D","Dd;Dc","Darmian","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2724","D","Dc","Buongiorno","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5375","D","E","Maehle","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5480","D","Dd;E","Ebuehi","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5851","D","Ds;E","Doig","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"142","D","Ds;E","Mario Rui","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"252","D","Ds;E","Biraghi","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1852","D","E","Spinazzola","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2164","D","Dc","Milenkovic","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5498","D","Dc","Casale","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5835","D","Dd;Dc","Baschirotto","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6055","D","Dc","Thiaw","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"357","D","Dd;E","Calabria","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"581","D","Dd;E","Faraoni","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"695","D","Dc","Toloi","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"697","D","E","Cuadrado","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2160","D","E","Gosens","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2640","D","Ds;Dc","Kolasinac","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4317","D","Dc","N'dicka","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4530","D","Ds;E","Kyriakopoulos","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4904","D","Dc","Mari'","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5526","D","Dc","Scalvini","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5677","D","Dc","Perez N.","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5847","D","Dc","Bijol","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6220","D","Dd;E","Kristensen","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6396","D","Dc","Natan","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"226","D","Dc","Izzo","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"393","D","Dc","Luperto","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2169","D","Ds;Dc","Rodriguez R.","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2593","D","Ds;E","Martin","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4210","D","Dc","Mina","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4332","D","Dc","Demiral","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4887","D","Dd;E","Bellanova","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4899","D","E","Singo","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5449","D","Ds;E","Parisi","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5885","D","Dd;E","Dodo'","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6046","D","Dc","Hien","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"140","D","Dd;Ds;E","Hysaj","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"253","D","Dd;Ds;Dc","D'ambrosio","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"787","D","Dc","Djimsiti","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2130","D","E","Hateboer","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2181","D","Dc","Palomino","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2188","D","Dd;Ds;E","Marusic","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4331","D","Dc","Ibanez","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4958","D","Ds;Dc","Caldirola","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4976","D","Dd;Dc","Kalulu","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5532","D","Ds;E","Bradaric","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5840","D","Ds;E","Olivera","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6042","D","Dc","Lucumi'","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"49","D","Ds;Dc","Masina","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"322","D","Dc","De Vrij","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"660","D","Dc","Gyomber","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"662","D","Ds;Dc","Alex Sandro","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2318","D","Ds;E","Rogerio","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2869","D","Dc","Djidji","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4426","D","Dd;E","Toljan","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4461","D","Dd;E","Zappa","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4994","D","E","Vojvoda","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5239","D","Dc","Llorente D.","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5323","D","Dc","Martinez Quarta","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5365","D","Dd;Dc","Dragusin","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5555","D","Ds;E","Kamara H.","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5718","D","Dc","Viti","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5831","D","Dc","Gatti","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5867","D","Dd;E","Gendrey","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6202","D","Dc","Beukema","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6230","D","Dc","Dossena","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"76","D","Dc","Romagnoli S.","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"256","D","Ds;Dc","Juan Jesus","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"327","D","Dd;Dc","Patric","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"770","D","Ds;E","Pezzella Giu.","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2252","D","Ds;Dc","Marchizza","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2263","D","Dd;E","Lazzari","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2653","D","Ds;E","Lykogiannis","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4263","D","Dc","Kabasele","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4378","D","Ds;Dc","Ranieri L.","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4421","D","Ds;E","Augello","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4502","D","Ds;E","Gallo","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4897","D","Dc","Pirola","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4982","D","Dc","Erlic","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5010","D","Dc","Ismajli","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5520","D","Dd;Ds;E","Cambiaso","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5603","D","Dc","Pongracic","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5701","D","Dc","Obert","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5747","D","Dc","Tressoldi","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5838","D","Dd;Ds;E","Birindelli","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6047","D","Dd;E","Ehizibue","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6211","D","Ds;E","Zemura","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6231","D","Ds;E","Azzi","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6245","D","Dd;Dc","Vogliacco","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"286","D","Dc","Bonucci","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"791","D","Dd;Ds;E","Sabelli","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1891","D","Dd;Dc","Ceccherini","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1895","D","Dc","Ferrari G.","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2174","D","Dd;Ds;E","Venuti","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2633","D","Dc","Kjaer","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2728","D","Ds;E","Pellegrini Lu.","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2758","D","Dc","Gunter","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4385","D","E","Lazaro","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4493","D","Dc","Dawidowicz","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4891","D","Dc","Soumaoro","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4934","D","Dc","Lovato","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
