"Id","R","Rm","Nome","Squadra","Pv","Mv","Fm","Gf","Gs","Rp","Rc","R+","R-","Ass","Amm","Esp","Au"
"5509","D","Ds;E","Vina","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5514","D","Ds;Dc","Vasquez","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5527","D","Dd;E","Zanoli","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5750","D","Dc","Ostigard","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5848","D","Dd;E","Ebosele","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5856","D","Dd;E","Sambia","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6217","D","Dc","Bisseck","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"294","D","Dc","Rugani","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"358","D","Dd;Ds;E","De Sciglio","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"418","D","Dc","Goldaniga","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"464","D","Dd;Ds;E","Florenzi","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2083","D","Dd;Dc","Biraschi","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2192","D","Dc","Bonifazi","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2285","D","Dc","Bani","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2769","D","Dc","Magnani","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4374","D","Dc","Walukiewicz","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4433","D","Dd;Ds;E","Zortea","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4495","D","Dc","Kumbulla","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4657","D","Dd;E","Celik","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4925","D","Ds;Dc","Carboni A.","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5316","D","Ds;Dc","Amione","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5354","D","Ds;E","Ruggeri","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5447","D","Dc","Altare","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5450","D","Dd;E","Stojanovic","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5554","D","Dd;Dc","Daniliuc","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5691","D","Dc","Zima","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5739","D","Dd;Dc","De Winter","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5748","D","Dd;E","Hefti","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5757","D","Dc","Cittadini","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5804","D","Ds;E","Cacace","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5812","D","Dd;E","Terracciano F.","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5994","D","Ds;Dc","Ebosse","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6039","D","Ds;Dc","Cabal","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"487","D","Dd;E","De Silvestri","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2016","D","Dc","Fazio","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2180","D","Dd;E","Karsdorp","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4432","D","Dc","Okoli","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5017","D","Ds;E","Ballo-Toure'","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5406","D","Dd;E","Di Pardo","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5686","D","E","Soppy","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5764","D","Dc","Coppola D.","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6028","D","Dd;Dc","Bronn","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6043","D","Dc","Sosa","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6401","D","Dc","Gonzalez F.","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"139","D","Dc","Dermaku","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"144","D","Dc","Tonelli","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"454","D","Dc","Capradossi","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1876","D","Ds;E","Pajac","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4952","D","Dc","Monterisi","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5399","D","Dc","Antov","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5424","D","Dd;Dc","Amey","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5833","D","Dc","Gila","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6021","D","Dd;Dc","Abankwah","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6023","D","Dc","Guessand A.","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6056","D","Dc","Guarino","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6149","D","Ds;E","Carboni F.","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6189","D","Dd;E","Missori","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6208","D","Dc","Flamingo","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6223","D","Dc","Smajlovic","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6235","D","Dd;Ds;E","Kayode","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6237","D","Dc","Szyminski","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6238","D","Dd;Ds;Dc","Oyono","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6239","D","Ds;E","Klitten","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6244","D","Dc","Matturro","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6253","D","Dc","N'guessan","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6256","D","Dd;E","Ferreira J.","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6257","D","Ds;E","Dorgu","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6407","D","Dd;Ds;E","Corazza","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6411","D","Dc","Mateus Lusuardi","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6430","D","Dc","Kalaj","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6432","D","Dd;Ds;E","Pierozzi","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6433","D","Dc","Huijsen","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"632","C","W;A","Zaccagni","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5685","C","C;T","Koopmeiners","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"335","C","W;A","Felipe Anderson","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2379","C","C","Rabiot","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2085","C","C;T","Luis Alberto","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2167","C","W","Orsolini","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"152","C","C;T","Zielinski","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1870","C","C","Barella","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4856","C","W;A","Chukwueze","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2423","C","T;A","Pulisic","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4486","C","W","Strefezza","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5687","C","W;T","Vlasic","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2848","C","C","Frattesi","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4427","C","T","Malinovskyi","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5858","C","C;T","Ferguson","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"530","C","C;T","Pellegrini Lo.","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"795","C","W;A","El Shaarawy","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2194","C","M;C","Calhanoglu","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5119","C","C;T","Samardzic","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"236","C","E;W","Lazovic","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"332","C","W","Candreva","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4142","C","C;T","Aouar","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4479","C","C;W;T","Elmas","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4711","C","E;W","Kostic","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5823","C","T;A","Baldanzi","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5850","C","C;T","Lovric","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5948","C","C;T","Kamada","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"367","C","C;T","Bonaventura","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"536","C","W","Politano","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2077","C","T","Pasalic","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2741","C","C;T","Pessina","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4220","C","M;C","Zambo Anguissa","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5800","C","T;A","Gudmundsson A.","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5880","C","E;W","Ciurria","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2529","C","C;T","Mkhitaryan","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2543","C","C","Renato Sanches","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4199","C","C","Loftus-Cheek","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4287","C","M;C","Lobotka","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4465","C","C;T","Fagioli","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4658","C","W","Ikone'","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5451","C","T","Bajrami","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5453","C","M;C","Ricci S.","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"303","C","C;T","Pogba","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"827","C","M;C","Locatelli","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2172","C","T","Barak","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4869","C","M;C","Dominguez","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5007","C","C","Ilic","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5564","C","W;A","Ndoye","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6224","C","M;C","Reijnders","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"22","C","M;C","De Roon","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"150","C","W;T","Saponara","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5063","C","W","Radonjic","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2818","C","M;C","Bennacer","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4377","C","C;T","Castrovilli","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4662","C","E;W","Weah","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5001","C","T;A","Miranchuk","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5792","C","C;T","Ederson D.s.","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5870","C","M;C","Hjulmand","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6216","C","W","Mboula","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"779","C","M;C","Cristante","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1933","C","M;C","Mandragora","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2528","C","M;C","Matic","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4404","C","M;C","Thorsby","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4970","C","W","Messias","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5295","C","C","Musah","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5511","C","C","Matheus Henrique","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5788","C","T;A","Sabiri","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5878","C","C;T","Colpani","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"376","C","W;T","Verdi","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2839","C","W","Sottil","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4393","C","M;C","Schouten","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4681","C","M;C","Lopez M.","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4890","C","M;C","Tameze","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4965","C","M;C","Marin","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4973","C","C","Mckennie","Juventus","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4992","C","W;A","Gyasi","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5422","C","E","Zalewski","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5504","C","M;C","Coulibaly L.","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"65","C","T","Mancosu","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"333","C","M;C","Cataldi","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"468","C","M;C","Paredes","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1978","C","C;T","Sensi","Inter","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1987","C","E;C","Jankto","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2117","C","C;T","Kastanos","Salernitana","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2392","C","M;C","Walace","Udinese","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4285","C","M;C","Arthur Melo","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4514","C","E;C","Nandez","Cagliari","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4522","C","M;C","Amrabat","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5995","C","T","De Ketelaere","Atalanta","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5999","C","C","Gonzalez J.","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6402","C","M;C","Cajuste ","Napoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"148","C","M;C","Krunic","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"181","C","M;C","Vecino","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"470","C","M;C","Strootman","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"801","C","M;C","Gagliardini","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4342","C","C;T","Duda","Verona","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5844","C","C;T","Thorstvedt","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5869","C","M;C","Blin","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6010","C","C;T","Fazzini","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6054","C","M;C","Moro N.","Bologna","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6219","C","M;C","Boloca","Sassuolo","0","0","0","0","0","0","0","0","0","0","0","0","0"
"6394","C","M;C","Ramadani","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
"27","C","M","Grassi","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"170","C","M;C","Badelj","Genoa","0","0","0","0","0","0","0","0","0","0","0","0","0"
"526","C","C","Duncan","Fiorentina","0","0","0","0","0","0","0","0","0","0","0","0","0"
"666","C","C","Machin","Monza","0","0","0","0","0","0","0","0","0","0","0","0","0"
"2008","C","M;C","Linetty","Torino","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4459","C","M;C","Rovella","Lazio","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4892","C","W","Saelemaekers","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4896","C","T;A","Maldini","Empoli","0","0","0","0","0","0","0","0","0","0","0","0","0"
"4947","C","M;C","Brescianini","Frosinone","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5298","C","C","Pobega","Milan","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5423","C","C","Bove","Roma","0","0","0","0","0","0","0","0","0","0","0","0","0"
"5457","C","C","Maleh","Lecce","0","0","0","0","0","0","0","0","0","0","0","0","0"
